index,image_name,preview_name,image_stamp_sec,image_stamp_nanosec,pose_stamp_sec,pose_stamp_nanosec,pose_frame_id,px,py,pz,qx,qy,qz,qw,camera_frame_id,img_width,img_height,fx,fy,cx,cy,distortion_model,d0,d1,d2,d3,d4,d5,d6,d7
1,0001.png,0001_preview.png,1775301856,654244096,1775301856,434280841,base_link,0.2079000401689826,-0.00019561350086955625,0.5772399530956256,-1.7942089487459162e-05,0.13113492017350256,-0.00043300457975517775,0.9913644359650009,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
2,0002.png,0002_preview.png,1775302150,989430016,1775302150,734343826,base_link,0.2190224854286141,0.0017287732509271912,0.5934030844339481,0.14462503334091364,0.1302844994085842,-0.007973232760097601,0.9808394244239714,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
3,0003.png,0003_preview.png,1775302191,789711872,1775302191,634106486,base_link,0.219022485428614,0.0017287732509271704,0.593403084433948,-0.11405732939396808,0.12791157469606532,0.026004851192902113,0.9848620727719815,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
4,0004.png,0004_preview.png,1775302291,57209088,1775302290,834145308,base_link,0.22371288701447475,0.002020240674059366,0.5233875786346278,-0.04500338943526594,0.10472644409824812,0.013553730539705294,0.9933898344730187,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
5,0005.png,0005_preview.png,1775302314,524064000,1775302314,334467967,base_link,0.22373242355661516,0.002026303119586353,0.5234794370005426,0.27639791727975876,0.10335354456721221,-0.020731152934467298,0.9552447097193539,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
6,0006.png,0006_preview.png,1775302332,57523968,1775302331,834236022,base_link,0.22373513650111665,0.0019372658455433305,0.5234847418029046,0.1921107924911728,0.10472090680165738,-0.011822397189343532,0.9756983171102375,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
7,0007.png,0007_preview.png,1775302350,591003904,1775302350,334074021,base_link,0.22375997484260357,0.0017652877039561002,0.5235872671184577,-0.14263394694207884,0.10254907082040707,0.023228951372547907,0.9841746090362864,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
8,0008.png,0008_preview.png,1775302362,457758976,1775302362,234375063,base_link,0.22375997484260357,0.0017652877039561002,0.5235872671184577,-0.26817948791624596,0.09870407186865675,0.036240892711743654,0.9576136309352447,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
9,0009.png,0009_preview.png,1775302480,258690048,1775302480,34077100,base_link,0.22868355561686263,-0.015073781317776152,0.5939318783323865,-0.29076597139142724,0.03445793728656457,-0.01782540639116326,0.9560073510835284,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
10,0010.png,0010_preview.png,1775302494,58789888,1775302493,838985280,base_link,0.22868909377841964,-0.015067589177043884,0.5940256193334097,-0.35247236455318737,0.03536415103293593,-0.015596373542959981,0.9350237227901296,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
